1632207913.341755 client started (2951): version 3.2a, socket /tmp/tmux-1001/default, protocol 8
1632207913.341771 on Linux 5.10.0-kali7-amd64 #1 SMP Debian 5.10.28-1kali1 (2021-04-12)
1632207913.342568 sending message 112 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342570 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342572 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342574 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342576 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342578 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342580 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342582 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342584 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342586 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342588 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342590 sending message 112 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342591 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342593 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342595 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342597 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342599 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342601 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342603 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342605 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342607 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342609 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342611 sending message 112 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342613 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342614 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342616 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342618 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342620 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342622 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342624 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342626 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342628 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342630 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342636 sending message 112 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342638 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342640 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342641 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342643 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342645 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342647 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342649 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342650 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342652 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342654 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342656 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342658 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342660 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342662 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342664 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342666 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342668 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342670 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342672 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342674 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342675 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342677 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342679 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342681 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342683 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342685 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342687 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342689 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342691 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342692 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342694 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342696 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342698 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342700 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342702 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342703 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342705 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342707 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342709 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342711 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342713 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342715 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342717 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342719 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342720 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342722 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342724 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342726 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342728 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342730 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342732 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342734 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342736 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342737 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342739 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342742 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342746 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342748 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342750 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342752 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342754 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342755 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342757 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342759 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342761 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342763 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342765 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342767 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342769 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342770 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342774 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342776 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342778 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342780 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342782 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342784 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342785 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342787 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342789 sending message 112 to peer 0x55a6540bdc40 (21 bytes)
1632207913.342791 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342793 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342795 sending message 112 to peer 0x55a6540bdc40 (6 bytes)
1632207913.342796 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342798 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342800 sending message 112 to peer 0x55a6540bdc40 (24 bytes)
1632207913.342802 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342805 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342807 sending message 112 to peer 0x55a6540bdc40 (70 bytes)
1632207913.342809 sending message 112 to peer 0x55a6540bdc40 (69 bytes)
1632207913.342811 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342812 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342814 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342816 sending message 112 to peer 0x55a6540bdc40 (24 bytes)
1632207913.342818 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342820 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342822 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342824 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342826 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342827 sending message 112 to peer 0x55a6540bdc40 (15 bytes)
1632207913.342829 sending message 112 to peer 0x55a6540bdc40 (5 bytes)
1632207913.342831 sending message 104 to peer 0x55a6540bdc40 (0 bytes)
1632207913.342834 sending message 110 to peer 0x55a6540bdc40 (0 bytes)
1632207913.342839 sending message 107 to peer 0x55a6540bdc40 (4 bytes)
1632207913.342841 sending message 105 to peer 0x55a6540bdc40 (16 bytes)
1632207913.342843 sending message 105 to peer 0x55a6540bdc40 (76 bytes)
1632207913.342845 sending message 105 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342847 sending message 105 to peer 0x55a6540bdc40 (19 bytes)
1632207913.342849 sending message 105 to peer 0x55a6540bdc40 (20 bytes)
1632207913.342851 sending message 105 to peer 0x55a6540bdc40 (25 bytes)
1632207913.342853 sending message 105 to peer 0x55a6540bdc40 (58 bytes)
1632207913.342855 sending message 105 to peer 0x55a6540bdc40 (22 bytes)
1632207913.342857 sending message 105 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342858 sending message 105 to peer 0x55a6540bdc40 (21 bytes)
1632207913.342862 sending message 105 to peer 0x55a6540bdc40 (25 bytes)
1632207913.342864 sending message 105 to peer 0x55a6540bdc40 (30 bytes)
1632207913.342866 sending message 105 to peer 0x55a6540bdc40 (46 bytes)
1632207913.342868 sending message 105 to peer 0x55a6540bdc40 (30 bytes)
1632207913.342870 sending message 105 to peer 0x55a6540bdc40 (33 bytes)
1632207913.342873 sending message 105 to peer 0x55a6540bdc40 (18 bytes)
1632207913.342875 sending message 105 to peer 0x55a6540bdc40 (28 bytes)
1632207913.342877 sending message 105 to peer 0x55a6540bdc40 (15 bytes)
1632207913.342879 sending message 105 to peer 0x55a6540bdc40 (23 bytes)
1632207913.342881 sending message 105 to peer 0x55a6540bdc40 (24 bytes)
1632207913.342882 sending message 105 to peer 0x55a6540bdc40 (37 bytes)
1632207913.342884 sending message 105 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342886 sending message 105 to peer 0x55a6540bdc40 (27 bytes)
1632207913.342888 sending message 105 to peer 0x55a6540bdc40 (21 bytes)
1632207913.342890 sending message 105 to peer 0x55a6540bdc40 (31 bytes)
1632207913.342892 sending message 105 to peer 0x55a6540bdc40 (34 bytes)
1632207913.342894 sending message 105 to peer 0x55a6540bdc40 (48 bytes)
1632207913.342896 sending message 105 to peer 0x55a6540bdc40 (35 bytes)
1632207913.342898 sending message 105 to peer 0x55a6540bdc40 (20 bytes)
1632207913.342900 sending message 105 to peer 0x55a6540bdc40 (68 bytes)
1632207913.342902 sending message 105 to peer 0x55a6540bdc40 (16 bytes)
1632207913.342905 sending message 105 to peer 0x55a6540bdc40 (17 bytes)
1632207913.342907 sending message 105 to peer 0x55a6540bdc40 (1519 bytes)
1632207913.342918 sending message 105 to peer 0x55a6540bdc40 (25 bytes)
1632207913.342921 sending message 105 to peer 0x55a6540bdc40 (44 bytes)
1632207913.342923 sending message 105 to peer 0x55a6540bdc40 (30 bytes)
1632207913.342924 sending message 105 to peer 0x55a6540bdc40 (52 bytes)
1632207913.342926 sending message 105 to peer 0x55a6540bdc40 (36 bytes)
1632207913.342928 sending message 105 to peer 0x55a6540bdc40 (23 bytes)
1632207913.342930 sending message 105 to peer 0x55a6540bdc40 (20 bytes)
1632207913.342932 sending message 105 to peer 0x55a6540bdc40 (24 bytes)
1632207913.342934 sending message 105 to peer 0x55a6540bdc40 (21 bytes)
1632207913.342936 sending message 105 to peer 0x55a6540bdc40 (24 bytes)
1632207913.342937 sending message 105 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342939 sending message 105 to peer 0x55a6540bdc40 (15 bytes)
1632207913.342941 sending message 105 to peer 0x55a6540bdc40 (44 bytes)
1632207913.342943 sending message 105 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342945 sending message 105 to peer 0x55a6540bdc40 (21 bytes)
1632207913.342947 sending message 105 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342949 sending message 105 to peer 0x55a6540bdc40 (24 bytes)
1632207913.342951 sending message 105 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342953 sending message 105 to peer 0x55a6540bdc40 (17 bytes)
1632207913.342954 sending message 105 to peer 0x55a6540bdc40 (31 bytes)
1632207913.342956 sending message 105 to peer 0x55a6540bdc40 (29 bytes)
1632207913.342958 sending message 105 to peer 0x55a6540bdc40 (30 bytes)
1632207913.342960 sending message 105 to peer 0x55a6540bdc40 (72 bytes)
1632207913.342962 sending message 105 to peer 0x55a6540bdc40 (225 bytes)
1632207913.342964 sending message 105 to peer 0x55a6540bdc40 (51 bytes)
1632207913.342966 sending message 105 to peer 0x55a6540bdc40 (28 bytes)
1632207913.342968 sending message 105 to peer 0x55a6540bdc40 (54 bytes)
1632207913.342970 sending message 105 to peer 0x55a6540bdc40 (67 bytes)
1632207913.342972 sending message 105 to peer 0x55a6540bdc40 (18 bytes)
1632207913.342974 sending message 105 to peer 0x55a6540bdc40 (16 bytes)
1632207913.342975 sending message 106 to peer 0x55a6540bdc40 (0 bytes)
1632207913.342979 sending message 200 to peer 0x55a6540bdc40 (4 bytes)
1632207913.342982 client loop enter
1632207913.343014 client_signal: Child exited
1632207913.375866 peer 0x55a6540bdc40 message 207
1632207913.375880 sending message 208 to peer 0x55a6540bdc40 (0 bytes)
1632207915.816374 peer 0x55a6540bdc40 message 203
1632207915.816384 sending message 205 to peer 0x55a6540bdc40 (0 bytes)
1632207915.816886 peer 0x55a6540bdc40 message 204
1632207915.816894 client loop exit
